random,merge,26900,25
array_type,algorithm,size,time_ms
random,hybrid,26900,13
array_type,algorithm,size,time_ms
reversed,merge,26900,22
array_type,algorithm,size,time_ms
reversed,hybrid,26900,9
array_type,algorithm,size,time_ms
nearly_sorted,merge,26900,22
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,26900,10
array_type,algorithm,size,time_ms
random,merge,27000,28
array_type,algorithm,size,time_ms
random,hybrid,27000,14
array_type,algorithm,size,time_ms
reversed,merge,27000,19
array_type,algorithm,size,time_ms
reversed,hybrid,27000,9
array_type,algorithm,size,time_ms
nearly_sorted,merge,27000,17
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,27000,7
array_type,algorithm,size,time_ms
random,merge,27100,29
array_type,algorithm,size,time_ms
random,hybrid,27100,14
array_type,algorithm,size,time_ms
reversed,merge,27100,19
array_type,algorithm,size,time_ms
reversed,hybrid,27100,13
array_type,algorithm,size,time_ms
nearly_sorted,merge,27100,19
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,27100,8
array_type,algorithm,size,time_ms
random,merge,27200,27
array_type,algorithm,size,time_ms
random,hybrid,27200,21
array_type,algorithm,size,time_ms
reversed,merge,27200,20
array_type,algorithm,size,time_ms
reversed,hybrid,27200,9
array_type,algorithm,size,time_ms
nearly_sorted,merge,27200,23
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,27200,30
array_type,algorithm,size,time_ms
random,merge,27300,27
array_type,algorithm,size,time_ms
random,hybrid,27300,16
array_type,algorithm,size,time_ms
reversed,merge,27300,22
array_type,algorithm,size,time_ms
reversed,hybrid,27300,10
array_type,algorithm,size,time_ms
nearly_sorted,merge,27300,23
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,27300,8
array_type,algorithm,size,time_ms
random,merge,27400,24
array_type,algorithm,size,time_ms
random,hybrid,27400,15
array_type,algorithm,size,time_ms
reversed,merge,27400,19
array_type,algorithm,size,time_ms
reversed,hybrid,27400,9
array_type,algorithm,size,time_ms
nearly_sorted,merge,27400,18
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,27400,10
array_type,algorithm,size,time_ms
random,merge,27500,31
array_type,algorithm,size,time_ms
random,hybrid,27500,14
array_type,algorithm,size,time_ms
reversed,merge,27500,21
array_type,algorithm,size,time_ms
reversed,hybrid,27500,11
array_type,algorithm,size,time_ms
nearly_sorted,merge,27500,19
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,27500,8
array_type,algorithm,size,time_ms
random,merge,27600,26
array_type,algorithm,size,time_ms
random,hybrid,27600,16
array_type,algorithm,size,time_ms
reversed,merge,27600,21
array_type,algorithm,size,time_ms
reversed,hybrid,27600,10
array_type,algorithm,size,time_ms
nearly_sorted,merge,27600,22
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,27600,9
array_type,algorithm,size,time_ms
random,merge,27700,28
array_type,algorithm,size,time_ms
random,hybrid,27700,31
array_type,algorithm,size,time_ms
reversed,merge,27700,20
array_type,algorithm,size,time_ms
reversed,hybrid,27700,9
array_type,algorithm,size,time_ms
nearly_sorted,merge,27700,24
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,27700,11
array_type,algorithm,size,time_ms
random,merge,27800,26
array_type,algorithm,size,time_ms
random,hybrid,27800,17
array_type,algorithm,size,time_ms
reversed,merge,27800,21
array_type,algorithm,size,time_ms
reversed,hybrid,27800,11
array_type,algorithm,size,time_ms
nearly_sorted,merge,27800,22
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,27800,9
array_type,algorithm,size,time_ms
random,merge,27900,26
array_type,algorithm,size,time_ms
random,hybrid,27900,14
array_type,algorithm,size,time_ms
reversed,merge,27900,20
array_type,algorithm,size,time_ms
reversed,hybrid,27900,13
array_type,algorithm,size,time_ms
nearly_sorted,merge,27900,20
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,27900,12
array_type,algorithm,size,time_ms
random,merge,28000,35
array_type,algorithm,size,time_ms
random,hybrid,28000,17
array_type,algorithm,size,time_ms
reversed,merge,28000,25
array_type,algorithm,size,time_ms
reversed,hybrid,28000,11
array_type,algorithm,size,time_ms
nearly_sorted,merge,28000,22
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,28000,8
array_type,algorithm,size,time_ms
random,merge,28100,30
array_type,algorithm,size,time_ms
random,hybrid,28100,16
array_type,algorithm,size,time_ms
reversed,merge,28100,24
array_type,algorithm,size,time_ms
reversed,hybrid,28100,12
array_type,algorithm,size,time_ms
nearly_sorted,merge,28100,28
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,28100,9
array_type,algorithm,size,time_ms
random,merge,28200,27
array_type,algorithm,size,time_ms
random,hybrid,28200,15
array_type,algorithm,size,time_ms
reversed,merge,28200,32
array_type,algorithm,size,time_ms
reversed,hybrid,28200,12
array_type,algorithm,size,time_ms
nearly_sorted,merge,28200,20
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,28200,8
array_type,algorithm,size,time_ms
random,merge,28300,33
array_type,algorithm,size,time_ms
random,hybrid,28300,17
array_type,algorithm,size,time_ms
reversed,merge,28300,22
array_type,algorithm,size,time_ms
reversed,hybrid,28300,13
array_type,algorithm,size,time_ms
nearly_sorted,merge,28300,22
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,28300,10
array_type,algorithm,size,time_ms
random,merge,28400,28
array_type,algorithm,size,time_ms
random,hybrid,28400,13
array_type,algorithm,size,time_ms
reversed,merge,28400,18
array_type,algorithm,size,time_ms
reversed,hybrid,28400,8
array_type,algorithm,size,time_ms
nearly_sorted,merge,28400,18
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,28400,8
array_type,algorithm,size,time_ms
random,merge,28500,27
array_type,algorithm,size,time_ms
random,hybrid,28500,13
array_type,algorithm,size,time_ms
reversed,merge,28500,22
array_type,algorithm,size,time_ms
reversed,hybrid,28500,11
array_type,algorithm,size,time_ms
nearly_sorted,merge,28500,23
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,28500,11
array_type,algorithm,size,time_ms
random,merge,28600,44
array_type,algorithm,size,time_ms
random,hybrid,28600,13
array_type,algorithm,size,time_ms
reversed,merge,28600,20
array_type,algorithm,size,time_ms
reversed,hybrid,28600,9
array_type,algorithm,size,time_ms
nearly_sorted,merge,28600,24
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,28600,9
array_type,algorithm,size,time_ms
random,merge,28700,34
array_type,algorithm,size,time_ms
random,hybrid,28700,19
array_type,algorithm,size,time_ms
reversed,merge,28700,24
array_type,algorithm,size,time_ms
reversed,hybrid,28700,13
array_type,algorithm,size,time_ms
nearly_sorted,merge,28700,30
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,28700,9
array_type,algorithm,size,time_ms
random,merge,28800,25
array_type,algorithm,size,time_ms
random,hybrid,28800,15
array_type,algorithm,size,time_ms
reversed,merge,28800,21
array_type,algorithm,size,time_ms
reversed,hybrid,28800,11
array_type,algorithm,size,time_ms
nearly_sorted,merge,28800,24
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,28800,9
array_type,algorithm,size,time_ms
random,merge,28900,36
array_type,algorithm,size,time_ms
random,hybrid,28900,17
array_type,algorithm,size,time_ms
reversed,merge,28900,30
array_type,algorithm,size,time_ms
reversed,hybrid,28900,13
array_type,algorithm,size,time_ms
nearly_sorted,merge,28900,31
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,28900,12
array_type,algorithm,size,time_ms
random,merge,29000,37
array_type,algorithm,size,time_ms
random,hybrid,29000,19
array_type,algorithm,size,time_ms
reversed,merge,29000,28
array_type,algorithm,size,time_ms
reversed,hybrid,29000,15
array_type,algorithm,size,time_ms
nearly_sorted,merge,29000,43
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,29000,7
array_type,algorithm,size,time_ms
random,merge,29100,36
array_type,algorithm,size,time_ms
random,hybrid,29100,18
array_type,algorithm,size,time_ms
reversed,merge,29100,26
array_type,algorithm,size,time_ms
reversed,hybrid,29100,12
array_type,algorithm,size,time_ms
nearly_sorted,merge,29100,26
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,29100,10
array_type,algorithm,size,time_ms
random,merge,29200,32
array_type,algorithm,size,time_ms
random,hybrid,29200,17
array_type,algorithm,size,time_ms
reversed,merge,29200,26
array_type,algorithm,size,time_ms
reversed,hybrid,29200,12
array_type,algorithm,size,time_ms
nearly_sorted,merge,29200,26
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,29200,12
array_type,algorithm,size,time_ms
random,merge,29300,31
array_type,algorithm,size,time_ms
random,hybrid,29300,19
array_type,algorithm,size,time_ms
reversed,merge,29300,24
array_type,algorithm,size,time_ms
reversed,hybrid,29300,12
array_type,algorithm,size,time_ms
nearly_sorted,merge,29300,23
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,29300,8
array_type,algorithm,size,time_ms
random,merge,29400,24
array_type,algorithm,size,time_ms
random,hybrid,29400,28
array_type,algorithm,size,time_ms
reversed,merge,29400,22
array_type,algorithm,size,time_ms
reversed,hybrid,29400,10
array_type,algorithm,size,time_ms
nearly_sorted,merge,29400,20
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,29400,8
array_type,algorithm,size,time_ms
random,merge,29500,25
array_type,algorithm,size,time_ms
random,hybrid,29500,15
array_type,algorithm,size,time_ms
reversed,merge,29500,20
array_type,algorithm,size,time_ms
reversed,hybrid,29500,11
array_type,algorithm,size,time_ms
nearly_sorted,merge,29500,27
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,29500,8
array_type,algorithm,size,time_ms
random,merge,29600,31
array_type,algorithm,size,time_ms
random,hybrid,29600,15
array_type,algorithm,size,time_ms
reversed,merge,29600,24
array_type,algorithm,size,time_ms
reversed,hybrid,29600,14
array_type,algorithm,size,time_ms
nearly_sorted,merge,29600,25
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,29600,8
array_type,algorithm,size,time_ms
random,merge,29700,31
array_type,algorithm,size,time_ms
random,hybrid,29700,21
array_type,algorithm,size,time_ms
reversed,merge,29700,25
array_type,algorithm,size,time_ms
reversed,hybrid,29700,14
array_type,algorithm,size,time_ms
nearly_sorted,merge,29700,24
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,29700,24
array_type,algorithm,size,time_ms
random,merge,29800,33
array_type,algorithm,size,time_ms
random,hybrid,29800,21
array_type,algorithm,size,time_ms
reversed,merge,29800,27
array_type,algorithm,size,time_ms
reversed,hybrid,29800,14
array_type,algorithm,size,time_ms
nearly_sorted,merge,29800,24
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,29800,9
array_type,algorithm,size,time_ms
random,merge,29900,31
array_type,algorithm,size,time_ms
random,hybrid,29900,20
array_type,algorithm,size,time_ms
reversed,merge,29900,25
array_type,algorithm,size,time_ms
reversed,hybrid,29900,20
array_type,algorithm,size,time_ms
nearly_sorted,merge,29900,26
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,29900,9
array_type,algorithm,size,time_ms
random,merge,30000,29
array_type,algorithm,size,time_ms
random,hybrid,30000,18
array_type,algorithm,size,time_ms
reversed,merge,30000,26
array_type,algorithm,size,time_ms
reversed,hybrid,30000,17
array_type,algorithm,size,time_ms
nearly_sorted,merge,30000,27
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,30000,11
array_type,algorithm,size,time_ms
random,merge,30100,44
array_type,algorithm,size,time_ms
random,hybrid,30100,14
array_type,algorithm,size,time_ms
reversed,merge,30100,26
array_type,algorithm,size,time_ms
reversed,hybrid,30100,13
array_type,algorithm,size,time_ms
nearly_sorted,merge,30100,24
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,30100,8
array_type,algorithm,size,time_ms
random,merge,30200,28
array_type,algorithm,size,time_ms
random,hybrid,30200,18
array_type,algorithm,size,time_ms
reversed,merge,30200,25
array_type,algorithm,size,time_ms
reversed,hybrid,30200,14
array_type,algorithm,size,time_ms
nearly_sorted,merge,30200,26
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,30200,10
array_type,algorithm,size,time_ms
random,merge,30300,34
array_type,algorithm,size,time_ms
random,hybrid,30300,17
array_type,algorithm,size,time_ms
reversed,merge,30300,27
array_type,algorithm,size,time_ms
reversed,hybrid,30300,16
array_type,algorithm,size,time_ms
nearly_sorted,merge,30300,21
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,30300,8
array_type,algorithm,size,time_ms
random,merge,30400,33
array_type,algorithm,size,time_ms
random,hybrid,30400,17
array_type,algorithm,size,time_ms
reversed,merge,30400,27
array_type,algorithm,size,time_ms
reversed,hybrid,30400,9
array_type,algorithm,size,time_ms
nearly_sorted,merge,30400,30
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,30400,11
array_type,algorithm,size,time_ms
random,merge,30500,52
array_type,algorithm,size,time_ms
random,hybrid,30500,18
array_type,algorithm,size,time_ms
reversed,merge,30500,30
array_type,algorithm,size,time_ms
reversed,hybrid,30500,14
array_type,algorithm,size,time_ms
nearly_sorted,merge,30500,27
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,30500,10
array_type,algorithm,size,time_ms
random,merge,30600,36
array_type,algorithm,size,time_ms
random,hybrid,30600,22
array_type,algorithm,size,time_ms
reversed,merge,30600,30
array_type,algorithm,size,time_ms
reversed,hybrid,30600,13
array_type,algorithm,size,time_ms
nearly_sorted,merge,30600,30
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,30600,10
array_type,algorithm,size,time_ms
random,merge,30700,32
array_type,algorithm,size,time_ms
random,hybrid,30700,20
array_type,algorithm,size,time_ms
reversed,merge,30700,29
array_type,algorithm,size,time_ms
reversed,hybrid,30700,11
array_type,algorithm,size,time_ms
nearly_sorted,merge,30700,26
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,30700,10
array_type,algorithm,size,time_ms
random,merge,30800,30
array_type,algorithm,size,time_ms
random,hybrid,30800,16
array_type,algorithm,size,time_ms
reversed,merge,30800,29
array_type,algorithm,size,time_ms
reversed,hybrid,30800,12
array_type,algorithm,size,time_ms
nearly_sorted,merge,30800,25
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,30800,9
array_type,algorithm,size,time_ms
random,merge,30900,36
array_type,algorithm,size,time_ms
random,hybrid,30900,18
array_type,algorithm,size,time_ms
reversed,merge,30900,44
array_type,algorithm,size,time_ms
reversed,hybrid,30900,9
array_type,algorithm,size,time_ms
nearly_sorted,merge,30900,25
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,30900,20
array_type,algorithm,size,time_ms
random,merge,31000,35
array_type,algorithm,size,time_ms
random,hybrid,31000,22
array_type,algorithm,size,time_ms
reversed,merge,31000,27
array_type,algorithm,size,time_ms
reversed,hybrid,31000,13
array_type,algorithm,size,time_ms
nearly_sorted,merge,31000,25
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,31000,12
array_type,algorithm,size,time_ms
random,merge,31100,34
array_type,algorithm,size,time_ms
random,hybrid,31100,17
array_type,algorithm,size,time_ms
reversed,merge,31100,27
array_type,algorithm,size,time_ms
reversed,hybrid,31100,14
array_type,algorithm,size,time_ms
nearly_sorted,merge,31100,25
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,31100,12
array_type,algorithm,size,time_ms
random,merge,31200,35
array_type,algorithm,size,time_ms
random,hybrid,31200,18
array_type,algorithm,size,time_ms
reversed,merge,31200,25
array_type,algorithm,size,time_ms
reversed,hybrid,31200,14
array_type,algorithm,size,time_ms
nearly_sorted,merge,31200,24
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,31200,9
array_type,algorithm,size,time_ms
random,merge,31300,38
array_type,algorithm,size,time_ms
random,hybrid,31300,26
array_type,algorithm,size,time_ms
reversed,merge,31300,25
array_type,algorithm,size,time_ms
reversed,hybrid,31300,13
array_type,algorithm,size,time_ms
nearly_sorted,merge,31300,26
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,31300,10
array_type,algorithm,size,time_ms
random,merge,31400,34
array_type,algorithm,size,time_ms
random,hybrid,31400,16
array_type,algorithm,size,time_ms
reversed,merge,31400,22
array_type,algorithm,size,time_ms
reversed,hybrid,31400,15
array_type,algorithm,size,time_ms
nearly_sorted,merge,31400,22
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,31400,12
array_type,algorithm,size,time_ms
random,merge,31500,32
array_type,algorithm,size,time_ms
random,hybrid,31500,20
array_type,algorithm,size,time_ms
reversed,merge,31500,26
array_type,algorithm,size,time_ms
reversed,hybrid,31500,13
array_type,algorithm,size,time_ms
nearly_sorted,merge,31500,22
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,31500,9
array_type,algorithm,size,time_ms
random,merge,31600,28
array_type,algorithm,size,time_ms
random,hybrid,31600,16
array_type,algorithm,size,time_ms
reversed,merge,31600,24
array_type,algorithm,size,time_ms
reversed,hybrid,31600,10
array_type,algorithm,size,time_ms
nearly_sorted,merge,31600,20
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,31600,9
array_type,algorithm,size,time_ms
random,merge,31700,31
array_type,algorithm,size,time_ms
random,hybrid,31700,18
array_type,algorithm,size,time_ms
reversed,merge,31700,26
array_type,algorithm,size,time_ms
reversed,hybrid,31700,11
array_type,algorithm,size,time_ms
nearly_sorted,merge,31700,40
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,31700,23
array_type,algorithm,size,time_ms
random,merge,31800,30
array_type,algorithm,size,time_ms
random,hybrid,31800,16
array_type,algorithm,size,time_ms
reversed,merge,31800,27
array_type,algorithm,size,time_ms
reversed,hybrid,31800,14
array_type,algorithm,size,time_ms
nearly_sorted,merge,31800,30
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,31800,11
array_type,algorithm,size,time_ms
random,merge,31900,33
array_type,algorithm,size,time_ms
random,hybrid,31900,20
array_type,algorithm,size,time_ms
reversed,merge,31900,21
array_type,algorithm,size,time_ms
reversed,hybrid,31900,11
array_type,algorithm,size,time_ms
nearly_sorted,merge,31900,26
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,31900,12
array_type,algorithm,size,time_ms
random,merge,32000,41
array_type,algorithm,size,time_ms
random,hybrid,32000,21
array_type,algorithm,size,time_ms
reversed,merge,32000,28
array_type,algorithm,size,time_ms
reversed,hybrid,32000,11
array_type,algorithm,size,time_ms
nearly_sorted,merge,32000,26
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,32000,11
array_type,algorithm,size,time_ms
random,merge,32100,27
array_type,algorithm,size,time_ms
random,hybrid,32100,20
array_type,algorithm,size,time_ms
reversed,merge,32100,25
array_type,algorithm,size,time_ms
reversed,hybrid,32100,13
array_type,algorithm,size,time_ms
nearly_sorted,merge,32100,30
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,32100,13
array_type,algorithm,size,time_ms
random,merge,32200,40
array_type,algorithm,size,time_ms
random,hybrid,32200,19
array_type,algorithm,size,time_ms
reversed,merge,32200,46
array_type,algorithm,size,time_ms
reversed,hybrid,32200,11
array_type,algorithm,size,time_ms
nearly_sorted,merge,32200,28
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,32200,12
array_type,algorithm,size,time_ms
random,merge,32300,28
array_type,algorithm,size,time_ms
random,hybrid,32300,17
array_type,algorithm,size,time_ms
reversed,merge,32300,25
array_type,algorithm,size,time_ms
reversed,hybrid,32300,16
array_type,algorithm,size,time_ms
nearly_sorted,merge,32300,27
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,32300,14
array_type,algorithm,size,time_ms
random,merge,32400,30
array_type,algorithm,size,time_ms
random,hybrid,32400,18
array_type,algorithm,size,time_ms
reversed,merge,32400,23
array_type,algorithm,size,time_ms
reversed,hybrid,32400,11
array_type,algorithm,size,time_ms
nearly_sorted,merge,32400,21
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,32400,12
array_type,algorithm,size,time_ms
random,merge,32500,30
array_type,algorithm,size,time_ms
random,hybrid,32500,17
array_type,algorithm,size,time_ms
reversed,merge,32500,26
array_type,algorithm,size,time_ms
reversed,hybrid,32500,13
array_type,algorithm,size,time_ms
nearly_sorted,merge,32500,29
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,32500,14
array_type,algorithm,size,time_ms
random,merge,32600,35
array_type,algorithm,size,time_ms
random,hybrid,32600,16
array_type,algorithm,size,time_ms
reversed,merge,32600,29
array_type,algorithm,size,time_ms
reversed,hybrid,32600,11
array_type,algorithm,size,time_ms
nearly_sorted,merge,32600,61
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,32600,16
array_type,algorithm,size,time_ms
random,merge,32700,17
array_type,algorithm,size,time_ms
random,hybrid,32700,11
array_type,algorithm,size,time_ms
reversed,merge,32700,14
array_type,algorithm,size,time_ms
reversed,hybrid,32700,7
array_type,algorithm,size,time_ms
nearly_sorted,merge,32700,11
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,32700,6
array_type,algorithm,size,time_ms
random,merge,32800,16
array_type,algorithm,size,time_ms
random,hybrid,32800,10
array_type,algorithm,size,time_ms
reversed,merge,32800,13
array_type,algorithm,size,time_ms
reversed,hybrid,32800,7
array_type,algorithm,size,time_ms
nearly_sorted,merge,32800,11
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,32800,5
array_type,algorithm,size,time_ms
random,merge,32900,16
array_type,algorithm,size,time_ms
random,hybrid,32900,10
array_type,algorithm,size,time_ms
reversed,merge,32900,10
array_type,algorithm,size,time_ms
reversed,hybrid,32900,5
array_type,algorithm,size,time_ms
nearly_sorted,merge,32900,13
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,32900,5
array_type,algorithm,size,time_ms
random,merge,33000,14
array_type,algorithm,size,time_ms
random,hybrid,33000,14
array_type,algorithm,size,time_ms
reversed,merge,33000,12
array_type,algorithm,size,time_ms
reversed,hybrid,33000,10
array_type,algorithm,size,time_ms
nearly_sorted,merge,33000,11
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,33000,7
array_type,algorithm,size,time_ms
random,merge,33100,27
array_type,algorithm,size,time_ms
random,hybrid,33100,13
array_type,algorithm,size,time_ms
reversed,merge,33100,10
array_type,algorithm,size,time_ms
reversed,hybrid,33100,7
array_type,algorithm,size,time_ms
nearly_sorted,merge,33100,10
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,33100,5
array_type,algorithm,size,time_ms
random,merge,33200,15
array_type,algorithm,size,time_ms
random,hybrid,33200,9
array_type,algorithm,size,time_ms
reversed,merge,33200,16
array_type,algorithm,size,time_ms
reversed,hybrid,33200,11
array_type,algorithm,size,time_ms
nearly_sorted,merge,33200,22
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,33200,11
array_type,algorithm,size,time_ms
random,merge,33300,22
array_type,algorithm,size,time_ms
random,hybrid,33300,15
array_type,algorithm,size,time_ms
reversed,merge,33300,10
array_type,algorithm,size,time_ms
reversed,hybrid,33300,9
array_type,algorithm,size,time_ms
nearly_sorted,merge,33300,15
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,33300,6
array_type,algorithm,size,time_ms
random,merge,33400,13
array_type,algorithm,size,time_ms
random,hybrid,33400,11
array_type,algorithm,size,time_ms
reversed,merge,33400,14
array_type,algorithm,size,time_ms
reversed,hybrid,33400,8
array_type,algorithm,size,time_ms
nearly_sorted,merge,33400,15
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,33400,8
array_type,algorithm,size,time_ms
random,merge,33500,17
array_type,algorithm,size,time_ms
random,hybrid,33500,9
array_type,algorithm,size,time_ms
reversed,merge,33500,16
array_type,algorithm,size,time_ms
reversed,hybrid,33500,6
array_type,algorithm,size,time_ms
nearly_sorted,merge,33500,11
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,33500,5
array_type,algorithm,size,time_ms
random,merge,33600,14
array_type,algorithm,size,time_ms
random,hybrid,33600,12
array_type,algorithm,size,time_ms
reversed,merge,33600,18
array_type,algorithm,size,time_ms
reversed,hybrid,33600,7
array_type,algorithm,size,time_ms
nearly_sorted,merge,33600,12
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,33600,13
array_type,algorithm,size,time_ms
random,merge,33700,20
array_type,algorithm,size,time_ms
random,hybrid,33700,9
array_type,algorithm,size,time_ms
reversed,merge,33700,11
array_type,algorithm,size,time_ms
reversed,hybrid,33700,8
array_type,algorithm,size,time_ms
nearly_sorted,merge,33700,13
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,33700,5
array_type,algorithm,size,time_ms
random,merge,33800,19
array_type,algorithm,size,time_ms
random,hybrid,33800,10
array_type,algorithm,size,time_ms
reversed,merge,33800,14
array_type,algorithm,size,time_ms
reversed,hybrid,33800,5
array_type,algorithm,size,time_ms
nearly_sorted,merge,33800,12
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,33800,5
array_type,algorithm,size,time_ms
random,merge,33900,16
array_type,algorithm,size,time_ms
random,hybrid,33900,11
array_type,algorithm,size,time_ms
reversed,merge,33900,14
array_type,algorithm,size,time_ms
reversed,hybrid,33900,7
array_type,algorithm,size,time_ms
nearly_sorted,merge,33900,10
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,33900,5
array_type,algorithm,size,time_ms
random,merge,34000,23
array_type,algorithm,size,time_ms
random,hybrid,34000,12
array_type,algorithm,size,time_ms
reversed,merge,34000,14
array_type,algorithm,size,time_ms
reversed,hybrid,34000,7
array_type,algorithm,size,time_ms
nearly_sorted,merge,34000,14
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,34000,6
array_type,algorithm,size,time_ms
random,merge,34100,18
array_type,algorithm,size,time_ms
random,hybrid,34100,10
array_type,algorithm,size,time_ms
reversed,merge,34100,13
array_type,algorithm,size,time_ms
reversed,hybrid,34100,7
array_type,algorithm,size,time_ms
nearly_sorted,merge,34100,14
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,34100,5
array_type,algorithm,size,time_ms
random,merge,34200,15
array_type,algorithm,size,time_ms
random,hybrid,34200,10
array_type,algorithm,size,time_ms
reversed,merge,34200,13
array_type,algorithm,size,time_ms
reversed,hybrid,34200,7
array_type,algorithm,size,time_ms
nearly_sorted,merge,34200,21
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,34200,6
array_type,algorithm,size,time_ms
random,merge,34300,21
array_type,algorithm,size,time_ms
random,hybrid,34300,9
array_type,algorithm,size,time_ms
reversed,merge,34300,16
array_type,algorithm,size,time_ms
reversed,hybrid,34300,7
array_type,algorithm,size,time_ms
nearly_sorted,merge,34300,12
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,34300,6
array_type,algorithm,size,time_ms
random,merge,34400,22
array_type,algorithm,size,time_ms
random,hybrid,34400,13
array_type,algorithm,size,time_ms
reversed,merge,34400,17
array_type,algorithm,size,time_ms
reversed,hybrid,34400,7
array_type,algorithm,size,time_ms
nearly_sorted,merge,34400,14
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,34400,5
array_type,algorithm,size,time_ms
random,merge,34500,17
array_type,algorithm,size,time_ms
random,hybrid,34500,16
array_type,algorithm,size,time_ms
reversed,merge,34500,18
array_type,algorithm,size,time_ms
reversed,hybrid,34500,7
array_type,algorithm,size,time_ms
nearly_sorted,merge,34500,13
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,34500,5
array_type,algorithm,size,time_ms
random,merge,34600,16
array_type,algorithm,size,time_ms
random,hybrid,34600,10
array_type,algorithm,size,time_ms
reversed,merge,34600,14
array_type,algorithm,size,time_ms
reversed,hybrid,34600,9
array_type,algorithm,size,time_ms
nearly_sorted,merge,34600,12
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,34600,5
array_type,algorithm,size,time_ms
random,merge,34700,20
array_type,algorithm,size,time_ms
random,hybrid,34700,13
array_type,algorithm,size,time_ms
reversed,merge,34700,12
array_type,algorithm,size,time_ms
reversed,hybrid,34700,7
array_type,algorithm,size,time_ms
